自动站点,日最大瞬时风力（m/s）,kph,经度,纬度,自动站号,代表街道
田头,9.3,33.5,114.408,22.689,G3731,石井
梧桐村,13.5,48.6,114.188,22.594,G1174,东湖
后瑞,8.9,32.0,113.83,22.631,G3575,航城
松岗,11.1,40.0,113.836,22.778,G3550,松岗
共和,9.9,35.6,113.798,22.755,G3781,沙井
观象台,7.2,25.9,113.932,22.685,59486,石岩
龙城,10.6,38.2,114.242,22.724,G3570,龙城
平湖,10.6,38.2,114.135,22.676,G3559,平湖
南山,12.2,43.9,113.919,22.519,G3555,南山
和平,10.9,39.2,113.788,22.694,G3746,福海
海山,10.4,37.4,114.232,22.557,G3578,海山
南头,7.7,27.7,113.914,22.557,G3546,南头
清水河,9.5,34.2,114.101,22.571,G3527,清水河
圳美,5.6,20.2,113.954,22.798,G3722,新湖
邮轮中心,11.7,42.1,113.897,22.476,G3585,招商
公明,8.1,29.2,113.891,22.782,G3529,公明
布吉,10.5,37.8,114.124,22.606,G1166,布吉
南澳,7.0,25.2,114.486,22.534,G3563,南澳
坪山,12.4,44.6,114.34,22.694,G3538,坪山
岗厦,9.9,35.6,114.046,22.534,G3773,福保
福城,7.6,27.4,114.029,22.733,G3783,福城
阿婆髻,8.0,28.8,113.882,22.692,G1132,玉塘
横岗,9.2,33.1,114.193,22.644,G3560,横岗
大磡,6.7,24.1,113.948,22.61,G3766,西丽
葵涌,11.5,41.4,114.426,22.635,G1163,葵涌
西部通道,8.8,31.7,113.939,22.491,G3641,蛇口
大鹏,10.8,38.9,114.469,22.6,G1162,大鹏
塘家,5.3,19.1,113.96,22.721,G3727,凤凰
观湖,6.4,23.0,114.075,22.7,G3543,观湖
南园,11.5,41.4,114.096,22.537,G3747,南园
光明,7.2,25.9,113.944,22.759,G3528,光明
清林径,9.2,33.1,114.238,22.765,G3564,龙岗
翠竹,9.8,35.3,114.133,22.558,G3577,翠竹
莲塘,4.9,17.6,114.171,22.561,G1173,莲塘
大康,10.8,38.9,114.233,22.646,G3554,园山
大冲,6.1,22.0,113.947,22.551,G3720,粤海
坑梓,12.0,43.2,114.366,22.746,G3537,坑梓
燕山,6.3,22.7,113.849,22.82,G3785,燕罗
铁岗水库,6.8,24.5,113.884,22.583,G3692,西乡
大学城,7.2,25.9,113.973,22.596,G3565,桃源
南湾,8.1,29.2,114.158,22.634,G3558,南湾
大浪,8.1,29.2,114.003,22.683,G3551,大浪
世界之窗,6.7,24.1,113.969,22.539,G3561,沙河
基本站,7.3,26.3,114.006,22.541,59493,香蜜湖
民治,5.8,20.9,114.029,22.622,G3553,民治
细靓北,6.7,24.1,114.08,22.626,G3739,吉华
小梅沙,9.7,34.9,114.302,22.602,G1125,梅沙
坪地,8.6,31.0,114.303,22.777,G3539,坪地
梅林水库,5.3,19.1,114.047,22.578,G3562,梅林
江岭,13.1,47.2,114.343,22.651,G3749,马峦
万丰,9.9,35.6,113.82,22.728,G3557,新桥
明珠,8.6,31.0,114.253,22.594,G3742,盐田
三棵松,6.9,24.8,114.308,22.712,G3508,宝龙
沙湖,8.1,29.2,114.3,22.669,G3753,碧岭
